create_time,breath_line,heart_line,signal_intensity
2025/06/22 19:07:37,0.0,0.0,0.0
2025/06/22 19:07:38,0.00642075,0.0257455,32.8728
2025/06/22 19:07:39,-0.00374808,0.0200875,32.6332
2025/06/22 19:07:40,0.00124576,-0.023899,32.2181
2025/06/22 19:07:41,-0.00324423,-0.00146864,31.8368
2025/06/22 19:07:42,-0.000461408,0.00495077,32.5098
2025/06/22 19:07:43,0.0,0.0,0.0
2025/06/22 19:07:44,0.00237702,-0.0286648,32.7942
2025/06/22 19:07:45,-0.00220475,-0.00528173,33.6675
2025/06/22 19:07:46,0.00317042,0.0204683,33.044
2025/06/22 19:07:47,-0.0293651,0.0896218,32.8447
2025/06/22 19:07:48,0.0242527,-0.0163433,32.3873
2025/06/22 19:07:49,-0.00569702,0.0331727,32.4987
2025/06/22 19:07:50,0.0,0.0,0.0
2025/06/22 19:07:51,0.0274224,0.00137888,32.3768
2025/06/22 19:07:52,-0.0123178,0.00772537,32.1891
2025/06/22 19:07:53,-0.00424579,0.0716713,32.0479
2025/06/22 19:07:54,0.00154059,-0.0928345,31.681
2025/06/22 19:07:55,-0.00334583,-0.0125444,31.6626
2025/06/22 19:07:56,0.0,0.0,0.0
2025/06/22 19:07:57,0.00231217,0.0147699,31.5346
2025/06/22 19:07:58,-0.00243611,-0.00258096,31.8413
2025/06/22 19:07:59,-0.00180057,0.0683503,31.1905
2025/06/22 19:08:00,0.0111557,-0.0619004,30.947
2025/06/22 19:08:01,-0.00507957,0.0436725,31.2984
2025/06/22 19:08:02,-0.0072973,0.0177612,30.9113
2025/06/22 19:08:03,0.0128294,-0.0690893,30.8934
2025/06/22 19:08:04,-0.00930282,0.0385979,31.68
2025/06/22 19:08:05,-0.000557445,0.064228,31.0683
2025/06/22 19:08:06,0.00332065,-0.0179709,31.2121
2025/06/22 19:08:07,-0.00570208,-0.0547871,31.8409
2025/06/22 19:08:08,0.00621962,-0.00499321,31.344
2025/06/22 19:08:09,0.00190499,0.0372321,31.4949
2025/06/22 19:08:10,-0.0058885,-0.00677674,32.1777
2025/06/22 19:08:11,0.00590871,0.0729656,31.6613
2025/06/22 19:08:12,-0.00337139,-0.00517617,31.8472
2025/06/22 19:08:13,-0.00226163,0.0261516,32.5467
2025/06/22 19:08:14,0.00731437,-0.0575598,31.9504
2025/06/22 19:08:15,-0.00865169,-0.0158554,32.4273
2025/06/22 19:08:16,0.00485244,0.0434139,32.7853
2025/06/22 19:08:17,0.00151351,-0.0113152,32.3971
2025/06/22 19:08:18,-0.00245675,-0.0282463,32.6842
2025/06/22 19:08:19,-0.00188363,0.028196,33.2523
2025/06/22 19:08:20,0.00326331,-0.0273646,32.7937
2025/06/22 19:08:21,-0.00490155,-0.0353375,33.1818
2025/06/22 19:08:22,0.00228144,-0.00587074,33.4927
2025/06/22 19:08:23,0.00810875,-0.0802498,33.2191
2025/06/22 19:08:24,-0.00757799,0.0120601,33.0724
2025/06/22 19:08:25,0.0,0.0,0.0
2025/06/22 19:08:26,0.0,0.0,0.0
2025/06/22 19:08:27,-0.00451142,0.0174024,33.4124
2025/06/22 19:08:28,-0.00399432,0.017202,33.4847
2025/06/22 19:08:29,-0.0156154,0.0159831,33.2141
2025/06/22 19:08:30,0.00195675,0.0312982,33.5483
2025/06/22 19:08:31,0.00383208,-0.0284046,33.5054
2025/06/22 19:08:32,-0.00358396,-0.0279001,33.4046
2025/06/22 19:08:33,0.00318345,-0.0486396,33.5613
2025/06/22 19:08:34,0.00186607,-0.0412178,33.9483
2025/06/22 19:08:35,-0.00172493,-0.0263151,33.8195
2025/06/22 19:08:36,0.00465463,-0.0253852,34.0395
2025/06/22 19:08:37,0.00139708,0.0119252,34.1245
2025/06/22 19:08:38,-0.00883505,0.0444871,33.6357
2025/06/22 19:08:39,0.00899442,-0.0305158,33.511
2025/06/22 19:08:40,-0.00630155,0.0198181,33.322
2025/06/22 19:08:41,-0.00379898,0.0280935,33.0362
2025/06/22 19:08:42,0.00765347,-0.0440444,32.9201
2025/06/22 19:08:43,-0.00399652,0.00836297,32.8985
2025/06/22 19:08:44,-0.00276454,0.0386697,32.6284
2025/06/22 19:08:45,0.00733492,-0.0574588,32.2996
2025/06/22 19:08:46,-0.0045796,0.0218987,32.4986
2025/06/22 19:08:47,-0.0238821,0.105371,32.135
2025/06/22 19:08:48,0.0204401,-0.00159476,32.6466
2025/06/22 19:08:49,0.00822599,-0.00796077,32.6119
2025/06/22 19:08:50,-0.00841018,0.0919864,32.6093
2025/06/22 19:08:51,0.0114706,-0.0386184,32.9935
2025/06/22 19:08:52,-0.00686572,0.0636736,32.997
2025/06/22 19:08:53,-0.00631751,0.06371,32.9411
2025/06/22 19:08:54,0.00560244,-0.0479583,33.3368
2025/06/22 19:08:55,-0.00602006,0.0294451,33.4231
2025/06/22 19:08:56,-0.00158575,0.0173934,32.9626
2025/06/22 19:08:57,0.055328,-0.248043,33.3641
2025/06/22 19:08:58,-0.0317698,0.0440117,32.9033
2025/06/22 19:08:59,-0.0212087,-0.0160821,32.5371
2025/06/22 19:09:00,-0.00776142,-0.00280505,32.7033
2025/06/22 19:09:01,0.0025111,0.0047198,32.28
2025/06/22 19:09:02,0.00667223,-0.0111215,32.0691
2025/06/22 19:09:03,0.002767,0.026202,32.2112
2025/06/22 19:09:04,0.0020406,0.0296293,31.8559
2025/06/22 19:09:05,0.00437509,0.00767763,31.6124
2025/06/22 19:09:06,-0.00265469,-0.00119382,31.7933
2025/06/22 19:09:07,0.00184647,0.00168258,31.422
2025/06/22 19:09:08,2.87858e-05,-0.011515,31.6895
2025/06/22 19:09:09,-0.00401209,0.00504205,31.9388
2025/06/22 19:09:10,0.00100443,-0.0137541,31.7082
2025/06/22 19:09:11,0.000913244,-0.0104552,32.2837
2025/06/22 19:09:12,-0.00252375,0.00980133,31.9698
2025/06/22 19:09:13,-0.000479942,-0.0110807,31.9233
2025/06/22 19:09:14,0.00584433,-0.0276962,32.7527
2025/06/22 19:09:15,-0.00273831,-0.0343829,32.6634
2025/06/22 19:09:16,-0.00892565,0.0194462,33.0823
2025/06/22 19:09:17,0.0383762,-0.0945287,34.1477
2025/06/22 19:09:18,-0.0138476,-0.00329632,35.4659
2025/06/22 19:09:19,-0.017914,-0.0153135,36.8432
2025/06/22 19:09:20,-0.0018241,-0.0226101,37.9989
2025/06/22 19:09:21,0.000810288,-0.00463889,38.9503
2025/06/22 19:09:22,0.000993982,-0.0033226,40.6719
2025/06/22 19:09:23,0.00389766,-0.0110129,41.572
2025/06/22 19:09:24,0.0038813,-0.00570411,42.1599
2025/06/22 19:09:25,-0.00192549,0.0245203,43.6924
2025/06/22 19:09:26,0.001625,0.00789914,44.1739
2025/06/22 19:09:27,0.000114504,-0.0117928,44.4047
2025/06/22 19:09:28,-0.00251502,-0.0014418,44.1116
2025/06/22 19:09:29,0.00165924,-0.0299417,43.7809
2025/06/22 19:09:30,0.000245568,0.0121275,43.4697
2025/06/22 19:09:31,-0.00297463,0.0042702,42.9014
2025/06/22 19:09:32,0.000596986,-0.000912825,42.3137
2025/06/22 19:09:33,8.20165e-05,0.0069469,41.8154
2025/06/22 19:09:34,-0.00269643,0.0158748,41.0201
2025/06/22 19:09:35,0.00204989,0.0207679,40.2006
2025/06/22 19:09:36,0.000754646,-0.012396,39.5809
2025/06/22 19:09:37,-0.00146736,-0.000717442,38.6871
2025/06/22 19:09:38,0.000910301,0.0162154,37.9471
2025/06/22 19:09:39,-0.000294026,0.00906056,37.3258
2025/06/22 19:09:40,-0.00155463,0.00276173,36.5174
2025/06/22 19:09:41,0.00168217,-0.0192,36.0055
2025/06/22 19:09:42,0.000686689,-0.000766797,35.6623
2025/06/22 19:09:43,-0.00232363,0.0237246,34.9658
2025/06/22 19:09:44,0.00258992,-0.00912392,34.552
2025/06/22 19:09:45,0.00189656,-0.0109038,34.5743
2025/06/22 19:09:46,-0.00413163,0.0104787,34.2596
2025/06/22 19:09:47,0.00423726,0.0105492,33.9451
2025/06/22 19:09:48,-0.000997394,-0.00955698,34.2768
2025/06/22 19:09:49,-0.00959512,-0.0139938,34.0944
2025/06/22 19:09:50,0.0191052,-0.00991416,34.1187
2025/06/22 19:09:51,-0.00343474,-0.0156074,34.3907
2025/06/22 19:09:52,-0.00670291,-0.0120081,34.0983
2025/06/22 19:09:53,0.0175636,-0.0181695,34.2587
2025/06/22 19:09:54,-0.00604103,-0.0560471,34.6053
2025/06/22 19:09:55,-0.00146043,-0.0295671,34.6615
2025/06/22 19:09:56,0.014747,0.027931,34.4855
2025/06/22 19:09:57,-0.00918531,-0.0239758,34.8068
2025/06/22 19:09:58,-0.00104943,-0.018769,34.6026
2025/06/22 19:09:59,0.0128653,-0.0257686,34.706
2025/06/22 19:10:00,-0.0123834,-0.00577584,34.6823
2025/06/22 19:10:01,0.00336595,-0.016969,34.7547
2025/06/22 19:10:02,0.0136068,-0.00095511,34.8192
2025/06/22 19:10:03,-0.00971588,0.000457545,34.7325
2025/06/22 19:10:04,5.84908e-05,-0.00131927,34.8718
2025/06/22 19:10:05,0.00869587,0.00459177,34.579
2025/06/22 19:10:06,-0.0145971,0.0089858,34.7724
2025/06/22 19:10:07,0.00537885,0.00511415,35.1242
2025/06/22 19:10:08,0.00995682,0.00278482,34.9173
2025/06/22 19:10:09,-0.0132216,0.0129983,34.7623
2025/06/22 19:10:10,0.00284205,-0.00700384,35.1982
2025/06/22 19:10:11,0.00604114,0.0105057,34.8282
2025/06/22 19:10:12,-0.0155412,0.0176164,34.952
2025/06/22 19:10:13,0.0054488,0.0192184,35.442
2025/06/22 19:10:14,0.00494542,-0.0103565,34.8728
2025/06/22 19:10:15,-0.0132634,0.0132721,34.8951
2025/06/22 19:10:16,0.00320956,-0.00212404,35.3524
2025/06/22 19:10:17,0.00526173,-0.00408887,34.8979
2025/06/22 19:10:18,-0.0126157,0.0038962,34.8489
2025/06/22 19:10:19,0.00287946,-0.00249247,35.4443
2025/06/22 19:10:20,0.00861105,-0.00222568,34.9422
2025/06/22 19:10:21,-0.0122639,-0.000439346,34.7068
2025/06/22 19:10:22,0.00199703,-0.00425672,35.1978
2025/06/22 19:10:23,0.00819949,-0.00949764,34.6319
2025/06/22 19:10:24,-0.0135648,0.015526,34.8345
2025/06/22 19:10:25,0.00479453,-0.00690147,35.3405
2025/06/22 19:10:26,0.00337422,0.0086985,34.6623
2025/06/22 19:10:27,-0.00897136,0.00450893,34.6044
2025/06/22 19:10:28,0.00116019,-0.00675249,35.2549
2025/06/22 19:10:29,0.00744562,-0.00583155,34.6064
2025/06/22 19:10:30,-0.0129919,-0.00346889,34.8699
2025/06/22 19:10:31,0.0103097,-0.0259708,35.2992
2025/06/22 19:10:32,0.00230779,0.0529117,35.3493
2025/06/22 19:10:33,-0.00689138,0.0647694,36.7423
2025/06/22 19:10:34,-0.0112681,-0.0636939,37.7071
2025/06/22 19:10:35,0.0815671,0.386279,38.8087
2025/06/22 19:10:36,-0.07042,-0.0138368,40.7413
2025/06/22 19:10:37,-0.052599,0.0306104,42.8863
2025/06/22 19:10:38,-0.0514096,-0.104811,44.1789
2025/06/22 19:10:39,0.194064,-0.616706,46.1469
2025/06/22 19:10:40,-0.0749442,-0.846228,47.6082
2025/06/22 19:10:41,0.0396004,-0.00437143,48.8705
2025/06/22 19:10:42,-0.00425507,0.102724,49.7352
2025/06/22 19:10:43,-0.120349,0.0295959,49.7575
2025/06/22 19:10:44,0.0599562,0.320108,50.0292
2025/06/22 19:10:45,-0.00597927,0.686453,49.419
2025/06/22 19:10:46,0.00685878,0.0922772,48.5208
2025/06/22 19:10:47,0.0320195,-0.0830811,47.1189
2025/06/22 19:10:48,-0.0353568,0.345243,46.1583
2025/06/22 19:10:49,0.116611,0.185784,44.5795
2025/06/22 19:10:50,-0.028332,0.465225,44.1039
2025/06/22 19:10:51,-0.182925,-0.104079,43.408
2025/06/22 19:10:52,0.0323846,-0.0217926,42.6797
2025/06/22 19:10:53,-0.00965244,-0.253738,42.4409
2025/06/22 19:10:54,-0.172812,0.0327649,42.2828
2025/06/22 19:10:55,0.225103,0.16859,41.5551
2025/06/22 19:10:56,-0.027311,0.575873,41.078
2025/06/22 19:10:57,-0.0601733,0.416338,41.558
2025/06/22 19:10:58,0.149824,0.0480836,41.7953
2025/06/22 19:10:59,0.0364642,0.0316918,42.3235
2025/06/22 19:11:00,-0.0359776,0.13057,42.6099
2025/06/22 19:11:01,-0.0339696,0.0850667,43.4536
2025/06/22 19:11:02,-0.0434002,0.437481,44.5403
2025/06/22 19:11:03,-0.0947984,0.107016,45.2476
2025/06/22 19:11:04,0.001513,0.00293645,45.6543
2025/06/22 19:11:05,0.0117993,0.057401,47.0123
2025/06/22 19:11:06,-0.0248218,0.0115942,47.8095
2025/06/22 19:11:07,0.0355717,-0.135969,47.7683
2025/06/22 19:11:08,0.00242838,-0.0448791,47.2851
2025/06/22 19:11:09,-0.0358584,-0.0101144,48.1498
2025/06/22 19:11:10,0.0529397,0.0535998,48.5315
2025/06/22 19:11:11,0.0219348,-0.0271518,48.3055
2025/06/22 19:11:12,-0.0122319,-0.0740644,47.4474
2025/06/22 19:11:13,-0.00943966,0.0808512,46.5118
2025/06/22 19:11:14,-0.00605522,0.00684583,46.1542
2025/06/22 19:11:15,-0.0342497,-0.0252084,45.613
2025/06/22 19:11:16,-0.0393515,-0.022373,46.2593
2025/06/22 19:11:17,0.0491357,0.0171381,47.2874
2025/06/22 19:11:18,0.0698164,0.055573,48.3902
2025/06/22 19:11:19,-0.0352732,-0.0419287,48.481
2025/06/22 19:11:20,-0.119812,-0.151796,48.3837
2025/06/22 19:11:21,0.129906,-0.00251916,48.6428
2025/06/22 19:11:22,0.0386704,-0.0510999,49.2473
2025/06/22 19:11:23,0.00994405,0.00171653,49.8367
2025/06/22 19:11:24,0.06326,-0.149002,50.1107
2025/06/22 19:11:25,-0.0419488,0.0297847,50.5953
2025/06/22 19:11:26,-0.0637447,0.0133396,50.4011
2025/06/22 19:11:27,-0.0240617,0.116978,49.7859
2025/06/22 19:11:28,-0.0490486,0.10492,49.0707
2025/06/22 19:11:29,0.0036957,-0.0111585,47.777
2025/06/22 19:11:30,-0.0429814,0.250512,46.9537
2025/06/22 19:11:31,-0.00180328,0.0629651,46.8429
2025/06/22 19:11:32,0.0741473,0.0474983,46.532
2025/06/22 19:11:33,-0.011229,-0.0508952,46.5762
2025/06/22 19:11:34,-0.0148844,0.0999084,46.5932
2025/06/22 19:11:35,0.042609,-0.0226315,46.2608
2025/06/22 19:11:36,-0.0182176,-0.0168164,46.0197
2025/06/22 19:11:37,-0.159038,0.090976,45.5433
2025/06/22 19:11:38,0.110187,-0.552986,45.0212
2025/06/22 19:11:39,0.1274,-0.17767,45.1501
2025/06/22 19:11:40,-0.126755,-0.165001,45.2097
2025/06/22 19:11:41,-0.217682,-0.076371,44.7717
2025/06/22 19:11:42,0.00866699,0.274058,44.8937
2025/06/22 19:11:43,0.159772,-0.0713584,43.8188
2025/06/22 19:11:44,0.197924,0.0569338,43.2692
2025/06/22 19:11:45,0.0169108,0.0110262,42.3953
2025/06/22 19:11:46,-0.0615754,0.150709,41.3786
2025/06/22 19:11:47,-0.058154,0.111142,41.4801
2025/06/22 19:11:48,,,
2025/06/22 19:11:49,-0.0119724,-0.0413404,43.4932
2025/06/22 19:11:50,0.00492306,0.0482254,44.3034
2025/06/22 19:11:51,0.0188541,0.00979922,44.7999
2025/06/22 19:11:52,0.0139763,-0.00942871,44.8612
2025/06/22 19:11:53,-0.0132337,0.0276285,45.8117
2025/06/22 19:11:54,-0.0039877,0.0179009,45.7438
2025/06/22 19:11:55,-0.0220432,-0.0401968,45.8933
2025/06/22 19:11:56,0.0597648,-0.0345642,46.8714
2025/06/22 19:11:57,-0.0309228,0.0342085,47.6044
2025/06/22 19:11:58,-0.0543493,-0.024779,47.5039
2025/06/22 19:11:59,0.0323239,0.0431719,46.3378
2025/06/22 19:12:00,0.0235417,-0.0518061,45.0924
2025/06/22 19:12:01,0.0167122,0.0264271,44.9579
2025/06/22 19:12:02,-0.0149584,-0.0353044,45.1918
2025/06/22 19:12:03,-0.0318375,-0.022826,45.3531
2025/06/22 19:12:04,-0.0108658,0.0699983,45.7719
2025/06/22 19:12:05,0.00238578,-0.0613469,46.1103
2025/06/22 19:12:06,-0.00426687,-0.0630698,45.5643
2025/06/22 19:12:07,0.005602,0.0408322,45.3023
2025/06/22 19:12:08,0.029973,-0.033715,45.6364
2025/06/22 19:12:09,-0.00943442,-0.0234326,46.8956
2025/06/22 19:12:10,0.0210925,0.00348156,48.0777
2025/06/22 19:12:11,0.0103084,0.002099,48.2368
2025/06/22 19:12:12,0.00243121,-0.00108589,47.8765
2025/06/22 19:12:13,-0.0196238,-0.0045138,47.5044
2025/06/22 19:12:14,-0.0335677,0.0343404,47.4988
2025/06/22 19:12:15,0.00357038,-0.133016,48.2103
2025/06/22 19:12:16,0.00430265,-0.0998359,49.0723
2025/06/22 19:12:17,-0.0178615,0.293848,48.4095
2025/06/22 19:12:18,0.0348247,-0.055412,47.332
2025/06/22 19:12:19,0.0130881,0.0113968,46.2615
2025/06/22 19:12:20,0.0036518,-0.0877294,45.1154
2025/06/22 19:12:21,-0.0125327,-0.0402034,43.7134
2025/06/22 19:12:22,-0.024924,-0.0348464,43.4535
2025/06/22 19:12:23,0.00796883,0.0239614,43.4175
2025/06/22 19:12:24,-0.00479373,0.0597805,43.3146
2025/06/22 19:12:25,0.0115576,-0.0296731,42.8196
2025/06/22 19:12:26,0.000150423,-0.221474,42.2154
2025/06/22 19:12:27,-0.00451056,-0.0397248,42.2272
2025/06/22 19:12:28,0.0431872,0.215703,42.4459
2025/06/22 19:12:29,-0.065755,-0.00364059,42.3778
2025/06/22 19:12:30,-0.0840495,-0.0726599,43.5799
2025/06/22 19:12:31,0.0621043,0.0637026,44.6783
2025/06/22 19:12:32,0.0576226,-0.0338576,44.1332
2025/06/22 19:12:33,0.0478512,0.022542,43.7603
2025/06/22 19:12:34,0.0641845,0.179692,43.3954
2025/06/22 19:12:35,-0.0687317,-0.105579,43.4184
2025/06/22 19:12:36,-0.0360065,0.0406625,43.4527
2025/06/22 19:12:37,0.0115081,-0.144369,43.9953
2025/06/22 19:12:38,-0.0384214,0.0332239,44.5603
2025/06/22 19:12:39,-0.000912264,0.00610458,45.7325
2025/06/22 19:12:40,-0.0113569,0.0422489,45.5279
2025/06/22 19:12:41,0.0224214,-0.197348,45.7433
2025/06/22 19:12:42,0.0210868,0.02913,46.7279
2025/06/22 19:12:43,0.0444079,-0.0309694,47.7881
2025/06/22 19:12:44,-0.0711827,0.0415577,48.7462
2025/06/22 19:12:45,0.0201668,-0.143042,49.2471
2025/06/22 19:12:46,0.0454021,0.0704949,49.9217
2025/06/22 19:12:47,-0.0400762,-0.0186008,50.0472
2025/06/22 19:12:48,-0.00107481,-0.0312527,49.6213
2025/06/22 19:12:49,0.000292592,-0.0157944,49.1536
2025/06/22 19:12:50,0.0024215,0.0438798,48.7729
2025/06/22 19:12:51,-0.00386548,0.00872082,48.0978
2025/06/22 19:12:52,-0.00660152,0.0138946,47.3472
2025/06/22 19:12:53,0.0134372,-0.0135314,46.4866
2025/06/22 19:12:54,0.0168565,-0.00831027,45.4076
2025/06/22 19:12:55,-0.0190279,0.022224,44.3439
2025/06/22 19:12:56,0.0150121,-0.115376,43.8705
2025/06/22 19:12:57,0.0112852,-0.000426587,43.5289
2025/06/22 19:12:58,0.0133802,-0.0436842,43.7431
2025/06/22 19:12:59,-0.0108525,-0.0635476,43.3559
2025/06/22 19:13:00,-0.0222,-0.00372263,43.5337
2025/06/22 19:13:01,0.0133891,-0.0237219,43.7729
2025/06/22 19:13:02,-0.0628809,0.0923254,45.0483
2025/06/22 19:13:03,0.0752748,-0.13601,46.0948
2025/06/22 19:13:04,0.101508,0.1274,47.3835
2025/06/22 19:13:05,0.0113171,-0.100044,48.5381
2025/06/22 19:13:06,-0.00892007,0.0200809,48.5717
2025/06/22 19:13:07,-0.0744757,-0.059427,48.6067
2025/06/22 19:13:08,-0.0518284,-0.11457,48.4402
2025/06/22 19:13:09,0.00235629,0.0651396,48.668
2025/06/22 19:13:10,0.0172167,0.070539,48.733
2025/06/22 19:13:11,-0.0147604,0.00449581,49.319
2025/06/22 19:13:12,0.0799721,0.0797997,48.7582
2025/06/22 19:13:13,-0.0202423,0.137978,48.2502
2025/06/22 19:13:14,0.0193933,-0.0277897,47.8202
2025/06/22 19:13:15,0.0232194,-0.0235133,47.4344
2025/06/22 19:13:16,-0.0371894,0.0729688,47.1309
2025/06/22 19:13:17,,,
2025/06/22 19:13:18,0.0377425,0.183854,47.1693
2025/06/22 19:13:19,-0.143422,-0.239456,47.1028
2025/06/22 19:13:20,-0.0617914,0.168093,46.6097
2025/06/22 19:13:21,0.0399781,-0.155146,46.1979
2025/06/22 19:13:22,-0.0102433,0.155827,46.1407
2025/06/22 19:13:23,-0.0026722,-0.190416,45.5679
2025/06/22 19:13:24,0.112648,0.0351223,45.0354
2025/06/22 19:13:25,0.0539327,-0.0469848,44.338
2025/06/22 19:13:26,0.0145722,0.0544381,43.8575
2025/06/22 19:13:27,-0.106369,0.458838,43.4797
2025/06/22 19:13:28,0.0349081,-0.0886636,43.0129
2025/06/22 19:13:29,0.0257565,-0.0311063,42.819
2025/06/22 19:13:30,-0.000969097,0.0461843,42.7405
2025/06/22 19:13:31,-0.0118198,-0.00514667,42.48
2025/06/22 19:13:32,-0.0125018,-0.0457555,42.5234
2025/06/22 19:13:33,0.011222,0.0107849,42.8153
2025/06/22 19:13:34,0.00257836,-0.0132364,42.9377
2025/06/22 19:13:35,0.0191533,0.0683009,43.3628
2025/06/22 19:13:36,-0.0126949,0.0045046,44.7567
2025/06/22 19:13:37,-0.0257766,-0.046653,45.8824
2025/06/22 19:13:38,0.0020261,-0.128394,46.3227
2025/06/22 19:13:39,0.0101733,-0.00327055,46.5263
2025/06/22 19:13:40,4.29414e-05,-0.0823433,46.7437
2025/06/22 19:13:41,-0.00541923,-0.00580422,46.8072
2025/06/22 19:13:42,-0.00603662,-0.00640661,46.3543
2025/06/22 19:13:43,-0.0258498,-0.00317795,46.1125
2025/06/22 19:13:44,0.0195678,0.0519897,45.8293
2025/06/22 19:13:45,0.00462264,-0.0735222,45.4053
2025/06/22 19:13:46,0.0139921,0.00259964,43.9916
2025/06/22 19:13:47,-0.0425966,0.0261954,43.5019
2025/06/22 19:13:48,0.0249586,-0.00818588,43.3503
2025/06/22 19:13:49,0.0108677,-0.0272744,43.3768
2025/06/22 19:13:50,0.00922878,-0.0547998,42.8924
2025/06/22 19:13:51,0.00253999,-0.0319323,42.156
2025/06/22 19:13:52,-0.00204927,0.0339774,41.8938
2025/06/22 19:13:53,-0.0139245,0.0118985,42.2385
2025/06/22 19:13:54,-0.0287062,-0.124977,43.2042
2025/06/22 19:13:55,0.0113388,-0.396045,44.6538
2025/06/22 19:13:56,0.0428159,-0.181961,46.1784
2025/06/22 19:13:57,0.103328,-0.255656,46.6794
2025/06/22 19:13:58,-0.0630285,0.07363,46.7773
2025/06/22 19:13:59,-0.0352478,0.0359279,47.2223
2025/06/22 19:14:00,-0.0896216,0.0393228,47.8013
2025/06/22 19:14:01,0.0302242,-0.0120995,48.6854
2025/06/22 19:14:02,0.050927,0.0243367,48.8709
2025/06/22 19:14:03,0.0463064,0.0425659,48.1426
2025/06/22 19:14:04,-0.0160091,0.0301715,47.1359
2025/06/22 19:14:05,-0.0473221,-0.0535695,45.4013
2025/06/22 19:14:06,0.0130448,0.0239338,43.4545
2025/06/22 19:14:07,0.0156609,-0.11715,42.4034
2025/06/22 19:14:08,0.00433876,0.00476263,42.9401
2025/06/22 19:14:09,-0.0315375,0.0597715,43.1933
2025/06/22 19:14:10,-0.0230821,0.0222425,43.2904
2025/06/22 19:14:11,0.0105071,-0.0345325,42.672
2025/06/22 19:14:12,-0.0070603,0.10564,42.385
2025/06/22 19:14:13,0.0138599,0.0118446,43.1793
2025/06/22 19:14:14,0.0196489,0.0242736,43.62
2025/06/22 19:14:15,0.000848085,0.0034261,44.3303
2025/06/22 19:14:16,-0.003814,0.0110386,44.9435
2025/06/22 19:14:17,-0.0245038,0.0655384,44.9842
2025/06/22 19:14:18,0.0155957,-0.0270503,44.2806
2025/06/22 19:14:19,0.00168974,-0.0116602,43.6408
2025/06/22 19:14:20,-0.00421489,0.0121737,43.6831
2025/06/22 19:14:21,-0.00465602,0.0181774,44.3929
2025/06/22 19:14:22,-0.00155373,-0.000522692,45.1118
2025/06/22 19:14:23,-0.00155734,-0.00784721,45.1505
2025/06/22 19:14:24,-0.000656631,0.00811818,45.3672
2025/06/22 19:14:25,0.000433924,0.00734667,45.7207
2025/06/22 19:14:26,-0.000886837,-0.00133731,46.3648
2025/06/22 19:14:27,0.00195633,0.00449067,46.9407
2025/06/22 19:14:28,0.00118247,0.0167458,47.0643
2025/06/22 19:14:29,-0.000121322,-0.000338084,47.1004
2025/06/22 19:14:30,0.00026777,-0.00696984,46.9943
2025/06/22 19:14:31,0.000702014,-0.0221478,46.8965
2025/06/22 19:14:32,-0.00119424,-0.00530022,46.7039
2025/06/22 19:14:33,0.00151973,0.0140581,46.4767
2025/06/22 19:14:34,-0.00182817,0.00986518,46.2292
2025/06/22 19:14:35,-7.10627e-05,-0.0130435,45.8535
2025/06/22 19:14:36,0.001913,0.0169124,45.6456
2025/06/22 19:14:37,-0.00365818,0.00550904,45.3621
2025/06/22 19:14:38,0.00645304,6.0501e-05,45.1663
2025/06/22 19:14:39,-0.00621106,0.0305136,44.9645
2025/06/22 19:14:40,0.00170338,0.00174088,44.7469
2025/06/22 19:14:41,0.000383755,0.000321694,44.615
2025/06/22 19:14:42,-0.00240966,0.0114838,44.4201
2025/06/22 19:14:43,0.0082857,-0.0205976,44.2266
2025/06/22 19:14:44,-0.00659207,0.0179723,43.9068
2025/06/22 19:14:45,-0.00388518,0.0101527,43.5743
2025/06/22 19:14:46,0.00519135,0.0214979,43.3204
2025/06/22 19:14:47,-0.00228068,-0.00631182,42.8748
2025/06/22 19:14:48,0.0146772,0.00139656,42.4189
2025/06/22 19:14:49,-0.0173001,0.0480671,42.0075
2025/06/22 19:14:50,0.00877697,0.0653656,41.4423
2025/06/22 19:14:51,0.00770081,-0.0634758,40.7524
2025/06/22 19:14:52,-0.0113981,-0.00355192,40.2721
2025/06/22 19:14:53,-0.00335772,0.00878756,39.4611
2025/06/22 19:14:54,0.00943459,0.0185171,39.0468
2025/06/22 19:14:55,-0.0103212,-0.0112134,38.3958
2025/06/22 19:14:56,0.0210006,-0.00566209,37.5328
2025/06/22 19:14:57,0.0196487,-0.119292,37.0559
2025/06/22 19:14:58,-0.0162812,0.0217535,36.7292
2025/06/22 19:14:59,-0.0123971,-0.0407809,36.4111
2025/06/22 19:15:00,-0.00354388,-0.0161414,36.38
2025/06/22 19:15:01,0.00141564,-0.00179388,36.2078
2025/06/22 19:15:02,0.00306618,-0.0181312,36.0463
2025/06/22 19:15:03,0.00326017,-0.0351978,36.1724
2025/06/22 19:15:04,0.00207889,-0.00592382,36.0988
2025/06/22 19:15:05,0.000563093,-0.0347967,36.2823
2025/06/22 19:15:06,0.00154413,-0.0114559,36.3845
2025/06/22 19:15:07,0.000441952,0.00348545,36.5009
2025/06/22 19:15:08,-0.00117471,-0.0122536,36.4416
2025/06/22 19:15:09,-0.000641431,-0.00730584,36.2673
2025/06/22 19:15:10,-0.00162462,0.00934987,35.9095
2025/06/22 19:15:11,0.00164941,-0.037355,35.7207
2025/06/22 19:15:12,-0.000429234,-0.0190583,35.5135
2025/06/22 19:15:13,0.00198322,-0.0303959,35.3029
2025/06/22 19:15:14,-0.00343191,-0.0195566,34.7464
